# repository	upstream_HEAD	availability
.bender/git/checkouts/common_verification-8eae3e9fca231308	9c07fa860593b2caabd9b5681740c25fac04b878	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995	99eac9a649001bdf5b8f9da52e0ca73d5c48db1c	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/core/cache_subsystem/hpdcache	04de80896981527c34fbbd35d7b1ef787a082d7c	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/core/cvfpu	e5aa6a01b5bbe1675c3aa8872e1203413ded83d1	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/core/cvfpu/src/common_cells	6aeee85d0a34fedc06c14f04fd6363c9f7b4eeea	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/core/cvfpu/src/fpu_div_sqrt_mvp	86e1f558b3c95e91577c41b2fc452c86b04e85ac	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/core/cvfpu/tb/flexfloat	28be2d4fbf41b38fc37763bb6e90a1c88f6aaa61	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/axi_mem_if	b494701501886ad71ba0c128560cc371610bcf1a	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/fpga/src/apb	77ddf073f194d44b9119949d2421be59789e69ae	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/fpga/src/apb_node	157e5f00a37440d53f2e5b3aabfc9d454530e688	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/fpga/src/apb_timer	6c84f69d2e92bd766f609b5dd47ece723359bd24	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/fpga/src/apb_uart	6c7dde3d749ac8274377745c105da8c8b8cd27c6	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/fpga/src/ariane-ethernet	6a5436bf110f83ebb13119dbd82650ccd8f947c9	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/fpga/src/axi2apb	53e7b9f1b16e3f4d4aadc8fbf880d05879f54fe8	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/fpga/src/axi_slice	aae8ca49dcfbfa8e44e1938a2e4a768db83006cb	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/fpga/src/gpio	7f5e7b50a3d275fcbdae156ed14b7236ad5d7c0b	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/register_interface	73de8e51b79f416350229b1d2420b2c527e002b8	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/riscv-dbg	e19d69efe7d7e4da6c25ed91d5e7f501ab52dd68	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/rv_plic	5b5c5a4c1c15c3d7bb833071d344b2c2bc5f599d	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/src/axi_riscv_atomics	550881f12e22dfae405612fc1df6368f4c003e68	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/corev_apu/tb/common_verification	a1e569119cdf2d25cecceee4016acd98030f6886	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/docs/riscv-isa/riscv-isa-manual	4f277ff8ea8c0fc9394dfccd1da0ace34b1aef68	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/docs/riscv-isa/riscv-isa-manual/docs-resources	a76dd1d390cba28e3b1ce86313af03ce9b69399d	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/verif/core-v-verif	60e57248c48b0f8f90cf52af20aecc5c16e9d6d8	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/verif/core-v-verif/vendor/riscv/riscv-isa-sim/yaml-cpp	f7320141120f720aecc4c32be25586e7da9eb978	present
.bender/git/checkouts/cva6-20c9d7cbe0dd6995/verif/sim/dv	7e54b678ab7499040336255550cdbd99ae887431	present
.bender/git/checkouts/dram_rtl_sim-150825794ee29da3	2cac4a9e12a60537567276b539ab6c919c87b5dc	present
.bender/git/checkouts/fpnew-ed006ec0a4178e29	e5aa6a01b5bbe1675c3aa8872e1203413ded83d1	present
.bender/git/checkouts/fpnew-ed006ec0a4178e29/src/common_cells	6aeee85d0a34fedc06c14f04fd6363c9f7b4eeea	present
.bender/git/checkouts/fpnew-ed006ec0a4178e29/src/fpu_div_sqrt_mvp	86e1f558b3c95e91577c41b2fc452c86b04e85ac	present
.bender/git/checkouts/fpnew-ed006ec0a4178e29/tb/flexfloat	28be2d4fbf41b38fc37763bb6e90a1c88f6aaa61	present
.bender/git/checkouts/fpu_div_sqrt_mvp-33e0a4fc0dc853c1	86e1f558b3c95e91577c41b2fc452c86b04e85ac	present
.bender/git/checkouts/idma-77bf7fa56d324e6a	c12caf59bb482fe44b27361f6924ad346b2d22fe	present
.bender/git/checkouts/irq_router-376b3d113c15d0ef	d1d31350b24f3965b3a51e1bc96c71eb34e94db3	present
.bender/git/checkouts/obi-7e44f4165b1b0649	5321106817e177d6c16ecc4daa922b96b1bc946b	present
.bender/git/checkouts/opentitan_peripherals-7b624fb57f78de9a	cd3153de2783abd3d03d0595e6c4b32413c62f14	present
.bender/git/checkouts/register_interface-902ad5bfde7bb98c	ae616e5a1ec2b41e72d200e5ab09c65e94aebd3d	present
.bender/git/checkouts/riscv-dbg-1a98531d53bb4602	358f90110220adf7a083f8b65d157e836d706236	present
.bender/git/checkouts/serial_link-6e09ea4800bad616	5a25f5a71074f1ebb6de7b5280f2b16924bcc666	present
.bender/git/checkouts/tech_cells_generic-223c43ccbeb688f9	7968dd6e6180df2c644636bc6d2908a49f2190cf	present
.bender/git/checkouts/unbent-a93c32aef5b319fd	e9c9d5cfb635f2d4668c816ce9235798cfecb297	present
